City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
264,la porte,29.6658,-95.0194,299.84,68,0,1.54,US,1727664830
265,neyriz,29.1988,54.3278,291.42,84,0,2.16,IR,1727664831
266,kodinsk,58.6881,99.1844,279.09,78,100,4.68,RU,1727664832
267,gulf shores,30.246,-87.7008,299.82,75,7,4.23,US,1727664835
268,yeppoon,-23.1333,150.7333,297.16,63,0,4.64,AU,1727664836
269,hamilton,39.1834,-84.5333,293.84,95,100,0.89,US,1727664560
270,luderitz,-26.6481,15.1594,283.43,61,0,8.35,NA,1727664839
271,negara,-8.3151,114.6025,304.08,63,24,4.28,ID,1727664840
272,yanam,16.7333,82.2167,303.04,73,4,1.79,IN,1727664841
273,kirensk,57.7853,108.1119,275.22,97,100,5.62,RU,1727664631
274,fada,7.25,4.0667,295.19,100,90,1.0,NG,1727664843
275,gadzhiyevo,69.2551,33.3362,275.45,89,73,8.62,RU,1727664846
276,pagadian,7.8257,123.437,302.38,66,58,2.37,PH,1727664555
277,smithers,54.7804,-127.1743,279.33,87,20,1.03,CA,1727664848
278,kourou,5.1552,-52.6478,299.79,83,15,4.17,GF,1727664850
279,borzya,50.3833,116.5167,278.16,56,36,6.15,RU,1727664594
280,pisco,-13.7,-76.2167,289.18,88,99,6.17,PE,1727664748
281,kone,-21.0595,164.8658,302.2,52,51,4.88,NC,1727664855
282,keflavik,64.0049,-22.5624,274.39,86,20,5.14,IS,1727664856
283,kitgum,3.2783,32.8867,290.39,94,99,0.7,UG,1727664857
284,maintirano,-18.0667,44.0167,296.8,87,0,2.37,MG,1727664858
285,barsana,27.65,77.3833,301.69,70,94,1.82,IN,1727664860
286,nieuw amsterdam,5.8833,-55.0833,299.78,86,67,4.26,SR,1727664861
287,coyhaique,-45.5752,-72.0662,273.22,96,100,1.2,CL,1727664862
288,port macquarie,-31.4333,152.9167,294.3,69,73,1.79,AU,1727664864
289,afaahiti,-17.75,-149.2833,298.37,76,82,5.34,PF,1727664866
290,ust-tsilma,65.441,52.1498,277.7,82,89,3.71,RU,1727664867
291,atafu village,-8.5421,-172.5159,301.16,75,21,4.56,TK,1727664868
292,christchurch,-43.5333,172.6333,288.94,73,2,10.29,NZ,1727664869
293,arraial do cabo,-22.9661,-42.0278,294.79,83,0,8.35,BR,1727664617
294,barra de santo antonio,-9.4047,-35.5072,297.24,83,59,6.51,BR,1727664872
295,kuchaiburi,22.2667,86.1667,301.8,76,66,2.08,IN,1727664873
296,nadym,65.5333,72.5167,278.91,84,98,5.02,RU,1727664836
297,abepura,-2.6333,140.5833,305.6,55,20,3.09,ID,1727664875
298,kankara,11.9302,7.4127,296.48,83,57,2.27,NG,1727664877
299,kulhudhuffushi,6.6221,73.07,301.76,72,100,3.19,MV,1727664878
300,iskateley,67.6803,53.1512,276.71,89,47,8.83,RU,1727664879
301,topolobampo,25.6,-109.05,302.0,74,100,4.27,MX,1727664880
302,uryupinsk,50.8047,42.0138,285.16,43,92,6.44,RU,1727664881
303,aiquile,-18.2041,-65.1807,288.63,62,70,1.66,BO,1727664882
304,gagra,43.3283,40.2239,289.66,46,0,2.31,GE,1727664884
305,dryden,49.7833,-92.7503,290.31,48,0,6.69,CA,1727664885
306,tutoia,-2.7619,-42.2744,299.0,82,100,6.43,BR,1727664886
307,kerch,45.3583,36.4758,294.78,67,14,6.3,UA,1727664887
308,blair,41.5444,-96.125,295.57,53,0,2.06,US,1727664888
309,kerikeri,-35.2268,173.9474,288.62,63,15,3.54,NZ,1727664890
310,san pedro,14.35,121.0167,304.99,69,75,7.72,PH,1727664891
311,east ballina,-28.8667,153.5833,294.34,75,6,5.95,AU,1727664892
312,san antonio de pale,-1.4014,5.6325,298.2,78,74,3.88,GQ,1727664893
313,laur,15.5,121.15,298.45,93,100,4.08,PH,1727664895
314,benguela,-12.5763,13.4055,294.65,89,17,1.05,AO,1727664897
315,albert,50.0009,2.651,284.44,93,100,5.66,FR,1727664898
316,sunne,59.8376,13.143,279.15,94,100,1.89,SE,1727664899
317,san andres,12.5847,-81.7006,300.16,94,20,1.03,CO,1727664900
318,charters towers,-20.1,146.2667,306.28,23,0,3.1,AU,1727664901
319,touros,-5.1989,-35.4608,298.23,71,54,6.97,BR,1727664903
320,takoradi,4.8845,-1.7554,296.95,86,87,2.77,GH,1727664904
321,yerofey pavlovich,53.9667,121.9667,280.02,34,100,3.42,RU,1727664906
322,yemel'yanovo,56.1681,92.6767,282.6,43,40,6.0,RU,1727664908
323,sarangani,5.4033,125.4636,301.53,75,79,2.96,PH,1727664909
324,alva,56.1528,-3.8051,277.36,92,71,2.93,GB,1727664911
325,morehead city,34.7229,-76.726,298.72,88,0,2.24,US,1727664759
326,tosontsengel,48.7567,98.2839,271.28,42,43,5.99,MN,1727664914
327,nioki,-2.7167,17.6833,295.46,93,90,0.67,CD,1727664915
328,merizo village,13.2658,144.6691,305.36,82,98,6.87,GU,1727664916
329,kuanda,56.3161,116.0806,276.58,52,100,2.95,RU,1727664917
330,lagodekhi,41.8268,46.2767,283.26,50,0,1.16,GE,1727664920
331,kabin buri,13.9511,101.7177,302.94,76,77,1.94,TH,1727664921
332,bokovskaya,49.229,41.8306,288.21,46,45,9.09,RU,1727664922
333,flying fish cove,-10.4217,105.6791,299.97,89,100,6.69,CX,1727664924
334,talcahuano,-36.7167,-73.1167,284.97,94,100,6.17,CL,1727664925
335,weno,7.4515,151.8468,305.12,70,40,3.09,FM,1727664926
336,koulamoutou,-1.1303,12.4736,294.58,99,97,0.7,GA,1727664927
337,acarau,-2.8856,-40.12,298.34,82,100,9.51,BR,1727664928
338,lompoc,34.6391,-120.4579,288.66,87,100,4.12,US,1727664930
339,cidreira,-30.1811,-50.2056,291.73,92,1,8.29,BR,1727664931
340,upata,8.0086,-62.3989,296.15,92,99,1.36,VE,1727664932
341,urangan,-25.3,152.9,296.67,67,5,4.29,AU,1727664933
342,alice springs,-23.7,133.8833,295.9,25,75,7.2,AU,1727664934
343,hola,51.5377,23.1902,281.17,67,100,3.38,PL,1727664936
344,katabu,-4.9333,122.5167,306.89,39,90,4.28,ID,1727664937
345,fort st. john,56.2499,-120.8529,279.09,61,20,2.57,CA,1727664938
346,cill airne,52.05,-9.5167,284.67,96,99,3.04,IE,1727664939
347,amga,60.8953,131.9608,275.64,85,100,3.22,RU,1727664940
348,kapa'a,22.0752,-159.319,301.33,74,40,6.17,US,1727664942
349,shumikha,55.2261,63.2961,282.72,53,73,3.83,RU,1727664943
350,yueyang,29.3333,113.0919,302.46,49,63,9.09,CN,1727664944
351,tres arroyos,-38.3739,-60.2798,289.85,83,100,4.62,AR,1727664945
352,koungheul,13.9833,-14.8,299.6,85,100,2.15,SN,1727664946
353,kudahuvadhoo,2.6708,72.8944,301.56,74,90,4.57,MV,1727664948
354,dapa,9.7594,126.0531,302.28,69,100,2.81,PH,1727664949
355,buala,-8.145,159.5921,303.0,67,44,2.85,SB,1727664950
356,shalqar,47.8333,59.6,286.95,37,0,5.16,KZ,1727664951
357,tynda,55.1667,124.7167,278.38,43,100,4.96,RU,1727664952
358,puerto la cruz,10.2167,-64.6167,298.96,81,93,1.42,VE,1727664954
359,bocana de paiwas,12.7857,-85.1227,296.59,94,100,1.61,NI,1727664955
360,peniche,39.3558,-9.3811,289.51,90,0,3.97,PT,1727664956
361,puerto aysen,-45.4,-72.7,275.43,98,99,1.16,CL,1727664957
362,arauquita,7.0292,-71.4281,294.59,99,100,1.01,CO,1727664958
363,lazaro cardenas,17.9583,-102.2,299.01,85,99,0.79,MX,1727664960
364,davyd-haradok,52.0566,27.2161,281.91,56,100,5.43,BY,1727664961
365,colby,39.3958,-101.0524,294.16,46,0,4.92,US,1727664962
366,san juan de miraflores,-12.1629,-76.9635,290.47,82,67,4.54,PE,1727664963
367,santa ines,-3.6667,-45.38,297.27,86,94,2.23,BR,1727664964
368,tymovskoye,50.8456,142.655,286.6,78,100,5.5,RU,1727664966
369,hasaki,35.7333,140.8333,296.36,65,100,5.37,JP,1727664967
370,kalix,65.853,23.1565,275.66,72,13,4.89,SE,1727664968
371,ancud,-41.8697,-73.8203,282.27,94,100,3.29,CL,1727664969
372,los zacatones,22.95,-102.05,290.56,50,81,8.08,MX,1727664970
373,varna,43.2167,27.9167,285.23,82,75,6.17,BG,1727664972
374,sumenep,-7.0167,113.8667,304.49,57,11,5.62,ID,1727664973
375,hassi messaoud,31.6804,6.0729,299.07,57,0,5.14,DZ,1727664914
376,ocean city,39.2776,-74.5746,292.62,90,98,3.13,US,1727664781
377,ewo,-0.8725,14.8206,295.48,90,67,2.02,CG,1727664976
378,fereydunshahr,32.941,50.121,278.15,64,0,3.28,IR,1727664977
379,borkum,53.5809,6.6915,284.65,71,95,11.57,DE,1727664979
380,bayanhongor,46.7167,100.1167,266.44,55,24,1.36,MN,1727664980
381,queenstown,-31.8976,26.8753,277.41,61,0,3.54,ZA,1727664982
382,kashgar,39.4547,75.9797,285.71,62,40,4.0,CN,1727664984
383,skovorodino,53.9833,123.9167,280.64,34,100,4.7,RU,1727664985
384,gopalpur,19.2667,84.9167,302.79,74,11,1.16,IN,1727664986
385,kavaratti,10.5669,72.642,301.77,75,100,5.28,IN,1727664987
386,ginir,7.1333,40.7,288.25,86,99,1.68,ET,1727664988
387,chernyshevskiy,63.0128,112.4714,274.28,97,100,4.71,RU,1727664989
388,acajutla,13.5928,-89.8275,298.8,86,98,1.49,SV,1727664806
389,lobito,-12.3481,13.5456,294.79,89,24,1.02,AO,1727664992
390,klyuchi,52.2667,79.1667,284.87,43,100,5.31,RU,1727664993
391,bena,11.2844,5.9347,294.84,86,95,0.97,NG,1727664994
392,melekeok village,7.4957,134.6367,304.46,70,75,5.14,PW,1727664995
393,ca mau,9.1769,105.15,305.16,60,70,4.07,VN,1727664997
394,yashan,22.1975,109.9419,304.09,69,4,1.26,CN,1727664998
395,mahibadhoo,3.7833,72.9667,300.79,77,86,4.4,MV,1727664999
396,mil'kovo,55.6078,37.7956,284.61,67,100,4.74,RU,1727665000
397,el bauga,18.262,33.9081,304.25,19,100,3.36,SD,1727665001
398,prince rupert,54.3161,-130.3201,283.98,76,7,6.17,CA,1727665002
399,pacific grove,36.6177,-121.9166,288.97,91,0,3.6,US,1727665004
400,dmitrovsk-orlovskiy,52.505,35.1464,281.92,86,100,5.43,RU,1727665005
401,monrovia,6.3005,-10.7969,297.77,89,100,1.96,LR,1727665006
402,tripoli,32.8752,13.1875,296.23,56,0,2.59,LY,1727665007
403,zholymbet,51.7433,71.7122,285.91,50,99,2.83,KZ,1727665009
404,kapuskasing,49.4169,-82.4331,281.2,93,0,0.0,CA,1727665010
405,irbit,57.6705,63.071,283.27,51,44,4.3,RU,1727665011
406,naqadeh,36.9553,45.388,283.28,55,0,1.58,IR,1727665012
407,tazacorte,28.629,-17.9293,293.69,85,0,4.63,ES,1727665014
408,tobelo,1.7284,128.0095,302.6,68,30,2.45,ID,1727665017
409,karratha,-20.7377,116.8463,303.72,35,7,5.86,AU,1727665018
410,eldorado at santa fe,35.5264,-105.9347,293.87,36,3,2.68,US,1727665019
411,marquard,-28.6645,27.4305,277.99,41,24,3.47,ZA,1727665021
412,nyurba,63.2842,118.3319,276.45,96,100,3.41,RU,1727665023
413,narasannapeta,18.4167,84.05,301.72,81,7,2.4,IN,1727665024
414,amahai,-3.3333,128.9167,300.41,82,67,2.53,ID,1727665025
415,pangody,65.85,74.4859,279.56,76,98,5.59,RU,1727665027
416,ikalamavony,-21.15,46.5833,292.16,57,7,1.73,MG,1727664993
417,lejanias,3.5251,-74.0216,293.23,92,100,1.43,CO,1727665029
418,moyale,3.5167,39.0584,292.12,84,88,2.65,KE,1727665030
419,baiti,13.745,-14.7482,299.15,85,100,2.24,SN,1727665032
420,bargaal,11.2864,51.0773,298.91,77,82,4.91,SO,1727665033
421,villena,38.6373,-0.8657,288.97,86,0,1.44,ES,1727665034
422,guerrero negro,27.9769,-114.0611,292.71,85,0,6.36,MX,1727665035
423,jiaojiang,28.6803,121.4428,302.32,71,16,3.51,CN,1727665037
424,rio branco,-9.9747,-67.81,298.49,88,67,1.54,BR,1727665015
425,childress,34.4264,-100.204,298.29,36,0,2.06,US,1727665041
426,alofi,-19.0595,-169.9187,298.09,65,75,7.72,NU,1727665042
427,humaita,-7.5061,-63.0208,295.34,95,100,1.42,BR,1727665043
428,broken hill,-31.95,141.4333,291.59,29,0,4.29,AU,1727665044
429,bereznik,62.8551,42.7072,277.59,93,93,2.94,RU,1727665045
430,kuruman,-27.4524,23.4325,276.79,52,0,4.1,ZA,1727665046
431,kosong,38.3788,128.4676,296.52,57,8,2.97,KR,1727665048
432,pop,40.8736,71.1089,293.41,15,98,1.29,UZ,1727665049
433,kasongo,-4.45,26.6667,293.14,92,100,1.09,CD,1727665050
434,kyakhta,50.3508,106.4494,275.82,49,77,2.79,RU,1727665052
435,mahikeng,-25.8652,25.6442,282.14,46,80,5.14,ZA,1727665053
436,huazhou,21.6333,110.5833,304.11,68,7,0.93,CN,1727665054
437,baker city,44.7749,-117.8344,285.99,21,0,4.63,US,1727665055
438,laizhou,37.1717,119.9214,298.37,71,100,4.43,CN,1727665056
439,andkhoy,36.9529,65.1238,289.49,65,84,3.86,AF,1727665058
440,fortuna,40.5982,-124.1573,285.92,84,0,4.12,US,1727665059
441,pago pago,-14.2781,-170.7025,299.53,82,63,8.66,AS,1727665060
442,vadodara,22.3,73.2,299.13,94,75,0.0,IN,1727665061
443,severo-yeniseyskiy,60.3725,93.0408,276.0,96,100,6.02,RU,1727665062
444,asau,46.4333,26.4,279.49,93,100,2.32,RO,1727665064
445,kitimat,54.0524,-128.6534,282.54,66,64,0.89,CA,1727665065
446,juneau,58.3019,-134.4197,282.15,95,75,4.63,US,1727665066
447,pokachi,61.7198,75.3683,283.33,93,92,4.39,RU,1727665067
448,reggane,26.7158,0.1714,305.18,29,0,7.83,DZ,1727665068
449,svetlogorsk,52.6333,29.7333,282.8,65,100,7.42,BY,1727665073
450,coronel dorrego,-38.7187,-61.2873,289.74,88,96,4.94,AR,1727665074
451,angaur state,6.906,134.13,302.77,73,20,5.5,PW,1727665076
452,naryshkino,52.9678,35.7268,281.73,88,93,5.75,RU,1727665078
453,saint-ave,47.6833,-2.75,288.8,94,100,6.69,FR,1727665079
454,tshabong,-26.05,22.45,278.92,39,2,4.53,BW,1727665080
455,sao francisco do sul,-26.2433,-48.6381,294.24,83,75,3.09,BR,1727665081
456,tchibanga,-2.85,11.0333,295.52,95,100,1.04,GA,1727665082
457,estevan,49.1334,-102.9842,298.83,31,100,12.86,CA,1727665084
458,sorong,-0.8833,131.25,301.55,73,4,2.59,ID,1727665085
459,acapulco de juarez,16.8634,-99.8901,296.51,87,100,2.3,MX,1727665010
460,illizi,26.4833,8.4667,303.26,22,0,7.57,DZ,1727665087
461,nova xavantina,-14.6667,-52.35,302.92,34,67,1.06,BR,1727665088
462,leava,-14.3,-178.1667,299.74,83,70,8.15,WF,1727665090
463,kenora,49.8167,-94.4337,293.69,45,20,8.75,CA,1727665091
464,nicoya,10.1483,-85.452,296.29,95,100,0.53,CR,1727665092
465,ulaangom,49.9811,92.0667,278.48,29,53,1.27,MN,1727665093
466,caconda,-13.7333,15.0667,288.91,72,30,0.88,AO,1727665094
467,jendouba,36.5011,8.7802,287.16,77,0,0.0,TN,1727665096
468,akjoujt,19.6969,-14.4164,307.0,26,100,6.41,MR,1727665097
469,saurimo,-9.6608,20.3916,291.48,82,70,2.38,AO,1727665098
470,uaua,-9.8414,-39.4817,295.08,74,12,8.03,BR,1727665099
471,masterton,-40.9597,175.6575,291.46,49,6,2.67,NZ,1727665101
472,gemena,3.25,19.7667,293.82,99,98,0.35,CD,1727665102
473,gros islet,14.0667,-60.95,298.21,77,19,2.39,LC,1727665103
474,berezovyy,51.6667,135.7,275.66,99,100,1.07,RU,1727665104
475,lata,40.1629,-8.3327,286.26,60,0,1.63,PT,1727665106
476,loukhi,66.0764,33.0381,274.97,86,6,3.65,RU,1727665107
477,ulsteinvik,62.3432,5.8487,283.65,72,100,5.78,NO,1727665108
478,portland,45.5234,-122.6762,289.05,68,44,0.45,US,1727664994
479,kstovo,56.1473,44.1979,282.81,41,65,3.19,RU,1727665111
480,antofagasta,-23.65,-70.4,287.75,77,43,2.72,CL,1727665112
481,bac kan,22.1333,105.8333,298.76,99,98,0.75,VN,1727665114
482,tura,25.5198,90.2201,299.99,90,67,1.39,IN,1727665115
483,buchanan,5.8808,-10.0467,297.43,91,100,1.56,LR,1727665116
484,mumias,0.3351,34.4864,289.54,90,99,2.15,KE,1727665117
485,fereydun kenar,36.6864,52.5225,293.19,60,0,3.48,IR,1727665119
486,iquique,-20.2208,-70.1431,288.69,86,51,0.95,CL,1727665120
487,taroa,8.7058,171.2275,301.48,71,100,2.0,MH,1727665121
488,trevelin,-43.0858,-71.4639,277.02,99,100,0.99,AR,1727665122
489,sobinka,55.9855,40.0111,282.98,87,100,3.86,RU,1727665123
490,karatau,43.1667,70.4667,282.49,32,100,1.08,KZ,1727665125
491,heroica matamoros,25.8833,-97.5,299.21,83,0,2.06,MX,1727665001
492,miyaly,48.8844,53.7836,286.78,37,0,4.42,KZ,1727665128
493,belmonte,-15.8631,-38.8828,295.47,81,96,2.76,BR,1727665130
494,farafangana,-22.8167,47.8333,294.12,92,84,3.51,MG,1727665131
495,selfoss,63.9331,-20.9971,275.95,83,25,4.13,IS,1727665034
496,puerto ayacucho,5.6639,-67.6236,296.48,88,97,0.96,VE,1727665133
497,kouango,4.9934,19.9619,294.35,85,70,0.81,CF,1727665134
498,mims,28.6653,-80.8448,299.21,96,0,0.0,US,1727665135
499,basse-terre,16.1667,-61.6667,297.73,89,13,1.54,GP,1727664841
500,srandakan,-7.9386,110.2506,304.16,61,25,6.79,ID,1727665138
501,la passe,45.5549,-0.8967,290.05,87,28,7.21,FR,1727665139
502,lira,2.235,32.9097,290.05,91,100,0.85,UG,1727665142
503,okha,53.5739,142.9478,275.82,98,100,5.61,RU,1727665144
504,ataq,14.5377,46.8319,298.2,65,100,3.5,YE,1727665145
505,puerto cabezas,14.0351,-83.3888,298.28,90,100,1.68,NI,1727665146
506,port saint john's,-31.6229,29.5448,286.11,71,33,4.55,ZA,1727665148
507,aswan,24.0934,32.907,299.76,31,0,2.06,EG,1727665149
508,tucurui,-3.7661,-49.6725,300.88,60,33,4.05,BR,1727665151
509,brigantine,39.4101,-74.3646,292.05,96,100,4.12,US,1727664904
510,ciudad bolivar,8.1222,-63.5497,299.48,84,100,2.61,VE,1727665153
511,las palmas de gran canaria,28.0997,-15.4134,295.22,68,20,6.17,ES,1727665154
512,hami,42.8,93.45,284.88,20,0,5.95,CN,1727665155
513,catriel,-37.8791,-67.7956,293.17,21,100,5.29,AR,1727664923
514,santana,-0.0583,-51.1817,302.25,79,75,6.17,BR,1727665158
515,talara,-4.5772,-81.2719,291.57,94,75,8.23,PE,1727665159
516,al mijlad,11.0333,27.7333,297.02,75,100,2.43,SD,1727665160
517,clearwater,27.9659,-82.8001,301.14,89,0,0.45,US,1727664928
518,patnanungan,14.7833,122.1833,302.32,77,100,7.94,PH,1727665163
519,jaisalmer,26.9147,70.9181,304.4,49,8,6.08,IN,1727665164
520,karlskrona,56.1616,15.5866,272.4,76,8,2.39,SE,1727665165
521,dunedin,-45.8742,170.5036,288.04,70,2,2.24,NZ,1727665166
522,kumertau,52.7667,55.7833,283.59,41,19,1.12,RU,1727665168
523,micheweni,-4.9667,39.8333,297.22,85,96,2.98,TZ,1727665170
524,saint joseph,39.7686,-94.8466,291.05,79,0,0.0,US,1727665171
525,decatur,39.8403,-88.9548,296.18,68,100,5.66,US,1727665158
526,enshi,30.3,109.4833,293.38,92,100,3.11,CN,1727665174
527,aripuana,-9.1667,-60.6333,295.49,98,88,1.24,BR,1727665175
528,las vegas,36.175,-115.1372,308.84,11,0,3.6,US,1727665176
529,maceio,-9.6658,-35.7353,297.84,88,75,6.69,BR,1727665135
